ticker,date,shifted
PGEN,2023-06-05,0.6524096131324768
MRK,2023-06-05,0.7624499797821045
REPL,2023-06-05,0.183256983757019
BLPH,2023-06-05,0.6915728449821472
BGNE,2023-06-05,0.88201904296875
BPMC,2023-06-05,0.0405469834804534
SMMT,2023-06-05,-0.7109138369560242
GILD,2023-06-05,0.947492778301239
GILD,2023-06-05,0.1198852062225341
PFE,2023-06-05,0.805374026298523
AADI,2023-06-05,0.9453507661819458
BPMC,2023-06-05,0.8394875526428223
BMY,2023-06-05,0.9462606906890868
LGND,2023-06-05,0.434335708618164
COGT,2023-06-05,0.591159462928772
STTK,2023-06-05,0.8378227353096008
GILD,2023-06-05,0.8683952689170837
JNJ,2023-06-05,0.946210503578186
LPTX,2023-06-05,-0.3290461897850036
MRK,2023-06-05,0.9470569491386414
BPMC,2023-06-05,0.9476904273033142
ZNTL,2023-06-06,0.7509334087371826
YMAB,2023-06-06,0.1260410994291305
CHRS,2023-06-06,0.9453095197677612
BMY,2023-06-06,0.3466971516609192
BXRX,2023-06-07,0.3121224045753479
FGEN,2023-06-07,0.0602986216545105
VOR,2023-06-09,0.5748878717422485
EDIT,2023-06-09,0.8515108227729797
SWTX,2023-06-09,0.898881196975708
KALV,2023-06-09,0.0921620726585388
IMGN,2023-06-09,0.9389306306838988
BGNE,2023-06-09,0.8821715116500854
BGNE,2023-06-09,0.947282075881958
EDIT,2023-06-09,0.7697834968566895
KURA,2023-06-10,0.2856681942939758
OCUL,2023-06-10,0.9353341460227966
NKTX,2023-06-10,0.7462872862815857
PTGX,2023-06-11,-0.1189954578876495
SLRX,2023-06-12,0.3318042755126953
ABBV,2023-06-12,0.8881258368492126
IRWD,2023-06-12,0.9404168725013732
ATOS,2023-06-12,-0.2793629169464111
HOTH,2023-06-14,0.914459228515625
EGRX,2023-06-14,0.0707752257585525
ELOX,2023-06-14,0.7595251798629761
KYMR,2023-06-14,-0.0428646802902221
KYMR,2023-06-14,0.6745478510856628
AMRX,2023-06-14,0.9469743967056274
ALLO,2023-06-15,0.2629275918006897
MRSN,2023-06-15,0.243065670132637
MRSN,2023-06-15,-0.4432514905929565
ABBV,2023-06-15,0.941121220588684
TNXP,2023-06-15,0.6389490365982056
BGNE,2023-06-15,0.8965144157409668
HEPA,2023-06-15,0.8356519341468811
BGNE,2023-06-15,0.7218341827392578
ALLO,2023-06-15,0.8815261125564575
BMY,2023-06-16,0.3734293580055237
LIAN,2023-06-16,0.8660661578178406
BMY,2023-06-17,0.7873953580856323
BMY,2023-06-17,0.9426462054252625
GILD,2023-06-19,0.8577260971069336
RYTM,2023-06-19,0.9427947402000428
PFE,2023-06-20,0.9387995004653932
HALO,2023-06-20,0.0847091078758239
ANVS,2023-06-20,0.2982532978057861
ENTA,2023-06-20,0.8691314458847046
MRK,2023-06-20,0.0291080027818679
BBIO,2023-06-20,-0.0991338565945625
ZLAB,2023-06-20,0.8431008458137512
CYTK,2023-06-20,0.9058411121368408
PGEN,2023-06-20,0.2724409103393554
CTXR,2023-06-20,0.3928745985031128
ARDS,2023-06-20,-0.729541003704071
LUMO,2023-06-21,0.6732453107833862
LUMO,2023-06-21,0.3937833905220032
BLUE,2023-06-21,0.5543620586395264
QURE,2023-06-21,0.9490716457366944
AMGN,2023-06-21,0.8819628357887268
ALDX,2023-06-21,-0.8122766613960266
VACC,2023-06-21,0.8574927449226379
VTGN,2023-06-21,0.5695342421531677
ALGS,2023-06-21,0.8184104561805725
LLY,2023-06-21,0.9443761706352234
CDTX,2023-06-22,0.946540594100952
ERAS,2023-06-22,0.694192111492157
JNJ,2023-06-22,-0.1066119968891143
PFE,2023-06-23,0.9479684829711914
GILD,2023-06-23,0.9335806965827942
ICPT,2023-06-23,-0.6267838478088379
ICPT,2023-06-23,0.911672294139862
ICPT,2023-06-23,0.8948186635971069
RLYB,2023-06-24,0.335726797580719
VIR,2023-06-24,0.0163872838020324
LLY,2023-06-24,0.4004628360271454
LLY,2023-06-24,0.8143361210823059
LLY,2023-06-24,0.8146010637283325
VIR,2023-06-24,-0.0084484815597534
VIR,2023-06-24,-0.1642403751611709
ALNY,2023-06-24,0.7278814315795898
ETNB,2023-06-24,0.8995358943939209
ARWR,2023-06-24,0.4413484930992126
BMEA,2023-06-24,0.6002287268638611
ALNY,2023-06-24,0.5097640752792358
FGEN,2023-06-26,-0.1283681392669677
AVTX,2023-06-26,-0.6651178598403931
TERN,2023-06-26,-0.1997382193803787
LLY,2023-06-26,-0.1141872406005859
FUSN,2023-06-26,0.8511243462562561
AGIO,2023-06-26,0.5435495972633362
FGEN,2023-06-26,-0.6881476640701294
ALDX,2023-06-27,-0.2784580588340759
OPK,2023-06-28,-0.147843062877655
ABBV,2023-06-28,0.9424676299095154
PFE,2023-06-28,0.7853285670280457
CGTX,2023-06-28,0.7797451615333557
TEVA,2023-06-28,0.2674934566020965
AVXL,2023-06-28,0.4097619652748108
KPTI,2023-06-28,0.863116979598999
PTCT,2023-06-28,-0.1248923540115356
BIIB,2023-06-28,0.8495957851409912
SLS,2023-06-28,0.0107875168323516
ETON,2023-06-28,0.5303931832313538
ALDX,2023-06-29,0.3026353716850281
BHC,2023-06-29,0.0076486021280288
PTCT,2023-06-29,0.8858510851860046
FBIO,2023-06-29,0.9083001017570496
EIGR,2023-06-29,0.7505290508270264
BTAI,2023-06-29,0.3005487620830536
BMRN,2023-06-29,0.6978691816329956
SRRK,2023-06-30,0.9233049154281616
KRYS,2023-07-03,0.2043420672416687
AMRX,2023-07-03,0.9159504771232604
JNJ,2023-07-05,0.4368090629577636
PTGX,2023-07-05,0.4439395666122436
CCCC,2023-07-05,0.6861275434494019
MRNA,2023-07-05,0.8761565089225769
VXRT,2023-07-06,-0.7738568782806396
CLDX,2023-07-06,-0.1021310687065124
BIIB,2023-07-06,0.8562028408050537
IOVA,2023-07-10,0.2545367181301117
GOVX,2023-07-10,-0.0866295397281646
TNXP,2023-07-10,-0.1666810512542724
TNGX,2023-07-10,0.6775118112564087
SYBX,2023-07-11,0.4690175652503967
FBIO,2023-07-11,-0.3528833389282226
CLDX,2023-07-11,0.8901931047439575
DERM,2023-07-11,0.5631571412086487
CGTX,2023-07-11,0.8447778224945068
DERM,2023-07-11,0.1693270206451416
FWBI,2023-07-13,0.256500244140625
ZLAB,2023-07-14,0.0847091078758239
GILD,2023-07-14,0.9222646355628968
AMGN,2023-07-14,0.8278945088386536
VIRI,2023-07-17,0.3066993951797485
VAXX,2023-07-17,0.4729229509830475
KPTI,2023-07-17,0.0647353380918502
PRTA,2023-07-17,0.8456994295120239
HALO,2023-07-17,0.9430079460144044
CORT,2023-07-17,0.1154553294181823
BPTH,2023-07-17,0.7369730472564697
LLY,2023-07-17,0.7962430715560913
HALO,2023-07-17,0.0847091078758239
IMMX,2023-07-17,0.619788646697998
LGND,2023-07-18,0.9468501210212708
SNPX,2023-07-19,0.6040248274803162
PFE,2023-07-19,0.3899121880531311
MRK,2023-07-19,0.9315804243087769
HRMY,2023-07-20,-0.2274358719587326
VIR,2023-07-20,0.8113571405410767
VRCA,2023-07-21,0.2249732613563537
EBS,2023-07-21,0.8901547193527222
FIXX,2023-07-21,0.867388129234314
GILD,2023-07-21,0.5845781564712524
KOD,2023-07-24,0.8867977261543274
INCY,2023-07-24,0.9467906355857848
BMEA,2023-07-24,-0.0781607925891876
TNGX,2023-07-24,-0.1382017284631729
LCTX,2023-07-24,0.9217281937599182
TARS,2023-07-25,-0.2130773663520813
STOK,2023-07-25,0.8753663301467896
KPTI,2023-07-25,0.949179470539093
STOK,2023-07-25,0.8669185638427734
GOSS,2023-07-25,-0.1369476318359375
STOK,2023-07-25,0.8727257251739502
LIAN,2023-07-25,0.9486485123634338
LLY,2023-07-27,0.2205709517002105
LLY,2023-07-27,0.904325008392334
BHVN,2023-07-27,0.1094835549592971
LGND,2023-07-27,0.0555432364344596
MRK,2023-07-27,0.9487228989601136
LGND,2023-07-27,0.9455704092979432
DTIL,2023-07-27,0.0555568784475326
MRSN,2023-07-27,-0.1718480885028839
MRK,2023-07-27,-0.1248930841684341
PFE,2023-07-27,0.1094835549592971
EYPT,2023-07-27,0.8819246888160706
URGN,2023-07-27,0.0563863515853881
IOBT,2023-07-28,0.9379037022590636
MRK,2023-07-28,-0.6193965673446655
FDMT,2023-07-29,-0.0819542407989502
CLSD,2023-07-30,0.8757750988006592
RGNX,2023-07-30,0.8624444603919983
IONS,2023-07-31,0.1608129441738128
ANAB,2023-07-31,0.5136418342590332
QLGN,2023-08-01,-0.7467897534370422
RGNX,2023-08-01,0.9015159606933594
ALT,2023-08-01,-0.4537902474403381
GTHX,2023-08-02,0.3351532816886902
ICPT,2023-08-02,-0.3743011057376861
ARAV,2023-08-02,0.6952884197235107
ALEC,2023-08-03,-0.0712182074785232
ONCT,2023-08-03,-0.4915245771408081
MRK,2023-08-03,0.9278783798217772
SAGE,2023-08-04,0.0133813321590423
SAGE,2023-08-04,0.1867188811302185
BIIB,2023-08-04,-0.4858118295669555
BIIB,2023-08-04,0.8062521815299988
PRAX,2023-08-07,0.6594834327697754
SAGE,2023-08-07,0.8062521815299988
VTGN,2023-08-07,0.7061427235603333
ATAI,2023-08-08,0.730736494064331
VIRX,2023-08-08,0.0624512434005737
MRTX,2023-08-08,0.2133609503507614
PBYI,2023-08-08,0.7325289249420166
TERN,2023-08-08,0.7660589814186096
ICVX,2023-08-08,0.6677951216697693
PRAX,2023-08-08,0.8013444542884827
PALI,2023-08-09,0.576294481754303
MRK,2023-08-09,0.9412606954574584
GRTX,2023-08-09,0.7451238036155701
JNJ,2023-08-10,0.9488351345062256
ALXO,2023-08-10,0.8750657439231873
XFOR,2023-08-10,0.6075135469436646
REGN,2023-08-10,0.1644504070281982
JNJ,2023-08-11,0.928983747959137
ANNX,2023-08-11,0.8628878593444824
PFE,2023-08-14,0.9492020606994628
TCRT,2023-08-14,-0.7481297254562378
GLTO,2023-08-15,0.1370132863521576
FBIO,2023-08-16,0.7775008678436279
CMRX,2023-08-16,-0.8442004919052124
REGN,2023-08-18,0.884719967842102
NBIX,2023-08-18,-0.1265753805637359
REGN,2023-08-18,0.5816496014595032
SGEN,2023-08-19,0.9467906355857848
PFE,2023-08-21,0.9451621770858764
GILD,2023-08-21,0.1119798719882965
EXEL,2023-08-21,0.9454231262207032
TSHA,2023-08-24,0.8563141226768494
AKBA,2023-08-24,-0.1230117231607437
GILD,2023-08-24,0.9162608981132508
MRK,2023-08-25,-0.7254026532173157
BBIO,2023-08-27,0.8164390921592712
AMGN,2023-08-28,0.920226275920868
BMY,2023-08-28,0.88548344373703
ARWR,2023-08-28,0.9243192076683044
BIVI,2023-08-28,0.0659412145614624
ANIP,2023-08-28,0.8997852206230164
MRK,2023-08-28,0.9462496042251588
LIAN,2023-08-28,0.9470091462135316
TBPH,2023-08-28,0.0054475367069244
NVCR,2023-08-28,0.8913961052894592
BFRI,2023-08-28,0.7126084566116333
FGEN,2023-08-29,-0.1991975605487823
NBIX,2023-08-29,0.8370847702026367
RGNX,2023-08-30,0.3442527055740356
DNLI,2023-08-30,0.8064510822296143
ORTX,2023-08-31,0.640842854976654
RLYB,2023-09-03,0.7691794037818909
TNXP,2023-09-05,0.6002868413925171
BHVN,2023-09-05,0.7433796525001526
PFE,2023-09-05,0.932545006275177
IGMS,2023-09-05,0.6098610758781433
VTRS,2023-09-05,0.934750497341156
VBIV,2023-09-06,0.1937543004751205
GLYC,2023-09-06,0.6823322772979736
VXRT,2023-09-06,0.7685441970825195
TNGX,2023-09-06,-0.0326560512185096
HOTH,2023-09-06,0.9108133912086488
AMRX,2023-09-06,0.9330852031707764
VBIV,2023-09-06,0.0596168041229248
APLT,2023-09-06,0.923676371574402
VIR,2023-09-06,0.7278814315795898
CBAY,2023-09-07,0.8796160221099854
ARQT,2023-09-07,-0.4046152234077453
ABBV,2023-09-07,0.0229148864746093
VBIV,2023-09-07,0.7145299315452576
FDMT,2023-09-07,-0.0497709810733795
PFE,2023-09-07,0.9470758438110352
ALEC,2023-09-07,0.6105693578720093
ALNY,2023-09-07,0.9495611786842346
BCTX,2023-09-08,0.8244305849075317
FULC,2023-09-08,-0.8584833741188049
MRTX,2023-09-10,0.9148111343383788
PHGE,2023-09-10,-0.672871470451355
IDYA,2023-09-11,0.6523087024688721
BMY,2023-09-11,0.9429960250854492
IVVD,2023-09-11,0.7085533738136292
ABUS,2023-09-11,0.8854051828384399
VERU,2023-09-11,0.0333960056304931
AIM,2023-09-11,0.8383967876434326
VIGL,2023-09-11,0.866586446762085
CRNX,2023-09-11,0.8697609901428223
GOVX,2023-09-11,-0.2024831771850586
ABUS,2023-09-11,0.7280710339546204
ARWR,2023-09-11,0.7903884649276733
ITCI,2023-09-11,-0.5732182264328003
MRNA,2023-09-11,0.4087765514850616
MRKR,2023-09-11,0.444688081741333
MRK,2023-09-11,0.8996367454528809
PFE,2023-09-11,-0.183237612247467
ABUS,2023-09-11,-0.7961254119873047
GILD,2023-09-11,-0.6375761032104492
EYPT,2023-09-11,0.9470546245574952
LSTA,2023-09-12,0.8712033629417419
IOVA,2023-09-12,-0.3198718428611755
ANIP,2023-09-12,0.9474629163742064
VTGN,2023-09-12,0.8792193531990051
EIGR,2023-09-12,0.9212061166763306
NBIX,2023-09-12,0.6622984409332275
AMGN,2023-09-13,-0.7091721296310425
MRNA,2023-09-13,0.184648260474205
MDGL,2023-09-13,0.8743298649787903
OCGN,2023-09-13,-0.8094214200973511
PFE,2023-09-14,0.7245118618011475
BHVN,2023-09-14,-0.781140148639679
BMY,2023-09-14,0.8064358234405518
GILD,2023-09-18,0.9484317302703856
KYMR,2023-09-18,0.4903788864612579
ABBV,2023-09-18,0.9184759259223938
ACRS,2023-09-18,-0.4264917075634002
TCON,2023-09-18,0.2825968861579895
RVMD,2023-09-19,0.7481206059455872
IGXT,2023-09-19,0.3062795996665954
VIR,2023-09-20,0.0109970271587371
RGLS,2023-09-20,-0.0348467528820037
RLMD,2023-09-20,0.7302138805389404
JSPR,2023-09-21,0.8017067909240723
CBAY,2023-09-21,-0.1464628279209137
LLY,2023-09-22,-0.3121608793735504
MRK,2023-09-22,0.7740590572357178
MRK,2023-09-22,0.1211554557085037
KTRA,2023-09-23,0.721115231513977
MORF,2023-09-23,0.1613138616085052
CHRS,2023-09-25,0.9381959438323976
CLNN,2023-09-25,0.8695541620254517
ENSC,2023-09-26,0.459966242313385
CADL,2023-09-26,0.8416639566421509
INZY,2023-09-26,0.6903424263000488
VERU,2023-09-26,0.94880473613739
ADVM,2023-09-26,0.7617156505584717
IONS,2023-09-26,0.7161714434623718
CRDF,2023-09-26,0.5853374600410461
CRDF,2023-09-26,-0.4910103976726532
SLNO,2023-09-26,0.9071703553199768
PLRX,2023-09-26,-0.0006357431411743
LUMO,2023-09-26,0.145750880241394
OCUP,2023-09-27,0.736198902130127
UBX,2023-09-27,-0.5143284797668457
VBIV,2023-09-27,0.5658929347991943
VTRS,2023-09-27,0.9404362440109252
FOLD,2023-09-28,0.9458423852920532
VSTM,2023-09-28,0.946592390537262
BXRX,2023-09-28,0.9445574283599854
IMGN,2023-09-28,0.1161382496356964
MRK,2023-09-28,0.8538949489593506
BIIB,2023-09-29,-0.5708602070808411
GPCR,2023-09-29,0.6818568110466003
ABBV,2023-09-29,0.9327250123023988
ZVRA,2023-10-02,0.3447446227073669
APLS,2023-10-02,0.947482168674469
LGND,2023-10-02,0.7607827186584473
ATAI,2023-10-02,0.846460223197937
SNDX,2023-10-02,0.3005623519420624
LLY,2023-10-02,0.9476411938667296
MIRM,2023-10-02,0.9414073824882508
ATAI,2023-10-02,0.899008572101593
ANIP,2023-10-02,0.8997852206230164
NVAX,2023-10-03,0.8631535768508911
GALT,2023-10-03,-0.2731380760669708
IRON,2023-10-03,0.1841803193092346
VRTX,2023-10-03,0.925331711769104
RGNX,2023-10-03,0.8498197793960571
LCTX,2023-10-05,0.8604806065559387
MRK,2023-10-05,0.9465200304985046
NBIX,2023-10-05,0.1231537088751792
LGVN,2023-10-05,0.8906534910202026
AMGN,2023-10-05,0.9483398795127868
ARQT,2023-10-06,0.8007689118385315
ALNY,2023-10-09,0.7572728991508484
RNA,2023-10-09,0.7787023782730103
BBIO,2023-10-09,0.9032215476036072
VTYX,2023-10-09,0.8875784873962402
ANAB,2023-10-09,0.9342742562294006
IMUX,2023-10-09,0.1515516936779022
AKRO,2023-10-10,0.3864235877990722
INO,2023-10-10,0.7603484988212585
ATHX,2023-10-10,-0.2738628387451172
BTAI,2023-10-10,-0.1874582171440124
CAPR,2023-10-10,0.884452223777771
BFRI,2023-10-10,0.7183040380477905
HALO,2023-10-11,0.9488351345062256
TPST,2023-10-11,0.8623305559158325
RIGL,2023-10-11,0.9115422368049622
INCY,2023-10-11,0.9477997422218324
GRTS,2023-10-11,0.1907374262809753
PDSB,2023-10-11,0.8558264970779419
GRTS,2023-10-11,0.791702926158905
GRTS,2023-10-11,0.9209786653518676
MRK,2023-10-12,0.849946141242981
INCY,2023-10-12,0.9444503784179688
TEVA,2023-10-12,0.947518825531006
ENTA,2023-10-12,-0.3435763418674469
CYT,2023-10-12,-0.8405194878578186
LLY,2023-10-12,0.9452655911445618
PFE,2023-10-12,0.9479647874832152
ONTX,2023-10-12,0.8443886637687683
NVCT,2023-10-13,-0.2638812661170959
RVMD,2023-10-13,-0.1537491679191589
NKTR,2023-10-13,0.5225826501846313
PFE,2023-10-13,0.6121044754981995
TRVI,2023-10-13,0.4323021173477173
KOD,2023-10-13,0.8319577574729919
IMUX,2023-10-13,0.6878278255462646
KOD,2023-10-13,-0.3849956393241882
INCY,2023-10-13,0.9412723183631896
LLY,2023-10-13,0.8133947253227234
ENTX,2023-10-14,0.5585569143295288
RARE,2023-10-14,0.7358628511428833
ZLAB,2023-10-16,0.8628631830215454
MRK,2023-10-16,0.040342703461647
IMUX,2023-10-16,0.7484888434410095
APRE,2023-10-16,0.8607362508773804
BMY,2023-10-16,0.8197309970855713
ABBV,2023-10-16,0.5990570187568665
RARE,2023-10-16,-0.0179965198040008
NVCR,2023-10-16,0.4729143977165222
PRLD,2023-10-16,0.7022823095321655
AMGN,2023-10-16,0.7860164046287537
REGN,2023-10-16,0.9103020429611206
IKT,2023-10-16,0.0697619915008544
JNJ,2023-10-16,-0.8199607133865356
PBYI,2023-10-16,0.8602492213249207
OMER,2023-10-16,0.4332750737667084
TRVN,2023-10-16,0.7921618223190308
VSTM,2023-10-16,0.2448532879352569
CLSD,2023-10-16,0.7976447343826294
BMY,2023-10-17,0.6955310106277466
ARDX,2023-10-17,-0.4248892664909363
EVLO,2023-10-17,0.9091266989707948
VIGL,2023-10-17,0.8852875232696533
BMY,2023-10-17,0.5021686553955078
BOLT,2023-10-17,0.5510798096656799
VKTX,2023-10-18,0.0768420696258544
MRK,2023-10-20,0.947282075881958
ZYME,2023-10-20,0.1758048981428146
MRTX,2023-10-20,-0.2423363924026489
BGNE,2023-10-20,0.9066591858863832
MRK,2023-10-20,0.945570170879364
FGEN,2023-10-20,0.3614420592784881
BHC,2023-10-20,0.9450685381889344
MRK,2023-10-20,0.946182668209076
REGN,2023-10-20,0.8799647092819214
PFE,2023-10-20,-0.612257719039917
BGNE,2023-10-21,0.3958198428153991
BGNE,2023-10-21,0.0895089209079742
LLY,2023-10-21,-0.8172751665115356
BMY,2023-10-21,0.1094835549592971
KURA,2023-10-21,0.3670082092285156
PFE,2023-10-21,-0.0184563100337982
BGNE,2023-10-21,0.5455808639526367
BGNE,2023-10-22,0.91164368391037
BMY,2023-10-22,0.9454199075698853
OLMA,2023-10-22,0.7609861493110657
EPIX,2023-10-22,0.0650470554828643
FHTX,2023-10-22,-0.1514036804437637
ARVN,2023-10-22,0.8481457233428955
MRK,2023-10-23,0.857429027557373
TOVX,2023-10-23,-0.754374623298645
ADXS,2023-10-23,0.7362217307090759
MRK,2023-10-23,0.8339876532554626
MRK,2023-10-23,0.9423104524612428
BGNE,2023-10-23,-0.2459590882062912
IBRX,2023-10-23,0.8471222519874573
MRK,2023-10-23,0.8816675543785095
SGEN,2023-10-23,0.9430166482925416
MRUS,2023-10-23,0.9022603631019592
SGEN,2023-10-23,0.3899121880531311
HARP,2023-10-23,0.7732353210449219
MRNA,2023-10-23,-0.6824684739112854
BMY,2023-10-23,0.9419020414352416
REGN,2023-10-23,0.5684064626693726
BMRN,2023-10-23,0.8167331218719482
PDSB,2023-10-23,0.8888955116271973
IOBT,2023-10-23,0.8838769793510437
ARVN,2023-10-23,0.8988099098205566
ORIC,2023-10-23,0.6440016031265259
GLTO,2023-10-23,0.79331374168396
INMB,2023-10-24,-0.8424996733665466
MRNA,2023-10-24,0.5976819396018982
EFTR,2023-10-24,-0.0998801589012146
JNJ,2023-10-24,0.944428563117981
JNJ,2023-10-24,0.9284838438034058
JNJ,2023-10-24,0.0147143900394439
JNJ,2023-10-24,-0.6256411671638489
MGTX,2023-10-24,0.9167430400848388
BMY,2023-10-24,0.9471799731254578
ALNY,2023-10-25,0.9408515691757202
LIAN,2023-10-25,0.6780298948287964
BIIB,2023-10-25,-0.3405442535877228
BIVI,2023-10-25,0.8557038307189941
BBIO,2023-10-25,0.9486485123634338
SAVA,2023-10-25,0.8588857054710388
BIIB,2023-10-25,0.0271627083420753
ORTX,2023-10-26,0.9322164058685304
BCRX,2023-10-26,0.6514990329742432
EWTX,2023-10-26,0.9460013508796692
EWTX,2023-10-26,-0.2447745651006698
EWTX,2023-10-26,0.3961193561553955
CPRX,2023-10-26,-0.7803518772125244
REGN,2023-10-26,-0.6775979995727539
BMY,2023-10-26,-0.7383728623390198
PFE,2023-10-26,0.9359210133552552
CHRS,2023-10-27,0.7530571222305298
ALEC,2023-10-27,-0.4662455916404724
CGTX,2023-10-27,0.8939542174339294
SRPT,2023-10-30,0.8155686855316162
FDMT,2023-10-30,0.873917818069458
DCPH,2023-10-30,0.876746654510498
SLS,2023-10-30,0.0985894799232482
PHAT,2023-10-30,0.9423086047172546
VYNE,2023-10-30,0.9471827149391174
LIAN,2023-10-30,0.9416078329086304
GRTX,2023-10-31,0.5607719421386719
REGN,2023-10-31,0.7403014898300171
AMGN,2023-10-31,0.7696012258529663
BHVN,2023-10-31,-0.8172751665115356
AMGN,2023-10-31,0.9043737053871156
AMGN,2023-10-31,0.9335381984710692
GRTX,2023-10-31,-0.3110716640949249
PFE,2023-10-31,-0.8172751665115356
MRK,2023-10-31,-0.4391405284404754
FDMT,2023-11-01,0.7485504150390625
CLSD,2023-11-01,0.9455982446670532
INVA,2023-11-01,0.9317331314086914
MNPR,2023-11-01,0.6477332711219788
TNXP,2023-11-01,0.1640422046184539
MRK,2023-11-01,0.9455622434616088
DARE,2023-11-01,0.9458838701248168
RANI,2023-11-01,-0.7226587533950806
CCCC,2023-11-01,-0.0765424668788909
MRK,2023-11-01,0.9453145265579224
OMER,2023-11-02,0.8450790643692017
FHTX,2023-11-02,0.8980292677879333
NRIX,2023-11-02,0.7944378852844238
LLY,2023-11-02,0.9138981103897096
OTLK,2023-11-02,0.9157428741455078
OPK,2023-11-02,0.0962999165058136
PFE,2023-11-02,0.8016213178634644
ORIC,2023-11-02,0.9178930521011353
PFE,2023-11-02,0.0294649302959442
NTLA,2023-11-02,0.9075701236724854
IRON,2023-11-02,0.8176479339599609
MEIP,2023-11-02,-0.8548581004142761
ELDN,2023-11-02,0.6178898215293884
KROS,2023-11-02,0.913439929485321
ALPN,2023-11-02,-0.3870016634464264
MTEM,2023-11-02,0.8056211471557617
PTGX,2023-11-02,0.3709785938262939
REGN,2023-11-02,0.7088263630867004
HARP,2023-11-02,0.0275439769029617
IRON,2023-11-02,0.5968031883239746
TVTX,2023-11-03,0.944428563117981
XLO,2023-11-03,0.7915529012680054
INKT,2023-11-03,0.757948100566864
CGEM,2023-11-03,0.8628631830215454
TVTX,2023-11-03,0.9454174041748048
ELTX,2023-11-03,-0.1889547109603881
AUPH,2023-11-03,0.9491031765937804
CUE,2023-11-03,0.8251255750656128
CUE,2023-11-03,0.8846853971481323
CADL,2023-11-03,-0.0151704847812652
HOOK,2023-11-03,0.6775650978088379
PSTV,2023-11-03,0.7572441697120667
REGN,2023-11-04,0.8458390831947327
SNSE,2023-11-04,-0.696324348449707
